filename,label,X,Y,predict
f8_50_47.tif,0.106,214818.7876,6092956.243,0.198077708
f8_43_13.tif,0.133,214480.6868,6093025.852,0.073260337
f8_24_88.tif,0.493,215226.4974,6093214.791,0.487028509
f8_18_17.tif,0.338,214520.4634,6093274.456,0.289106637
f8_50_84.tif,0.575,215186.7209,6092956.243,0.172338754
f8_39_32.tif,0.739,214669.6255,6093065.629,0.735031068
f8_37_23.tif,0.005,214580.1282,6093085.517,0.049270719
f8_49_72.tif,0,215067.3912,6092966.187,0.022101581
f8_54_37.tif,0,214719.3462,6092916.467,0.035246372
f8_47_63.tif,0.012,214977.8939,6092986.075,0.037992984
f8_12_89.tif,0,215236.4416,6093334.12,0.033223629
f8_19_43.tif,0.326,214779.0111,6093264.511,0.381355882
f8_56_32.tif,0,214669.6255,6092896.578,0.116757482
f8_17_46.tif,0.245,214808.8435,6093284.4,0.157738596
f8_45_72.tif,0.289,215067.3912,6093005.964,0.103013545
f8_17_85.tif,0.423,215196.665,6093284.4,0.298792005
f8_31_56.tif,0.097,214908.2849,6093145.182,0.087888241
f8_25_23.tif,0,214580.1282,6093204.847,0.044851929
f8_21_90.tif,0.012,215246.3857,6093244.623,0.097570717
f8_41_16.tif,0,214510.5193,6093045.74,0.018775493
f8_52_81.tif,0.277,215156.8884,6092936.355,0.05240047
f8_35_26.tif,0.042,214609.9607,6093105.405,0.040658236
f8_52_94.tif,0.146,215286.1623,6092936.355,0.172138423
f8_26_67.tif,0.429,215017.6705,6093194.902,0.488611877
f8_48_33.tif,0.758,214679.5697,6092976.131,0.648738563
f8_28_89.tif,0.204,215236.4416,6093175.014,0.500257373
f8_36_62.tif,0,214967.9498,6093095.461,0.065942109
f8_42_85.tif,0.052,215196.665,6093035.796,0.146856636
f8_45_73.tif,0,215077.3353,6093005.964,0.016576499
f8_17_53.tif,0.506,214878.4525,6093284.4,0.213418365
f8_31_80.tif,0,215146.9443,6093145.182,0.028497159
f8_47_89.tif,0,215236.4416,6092986.075,0.028164655
f8_34_67.tif,0.797,215017.6705,6093115.349,0.8136096
f8_34_73.tif,0.173,215077.3353,6093115.349,0.507484794
f8_53_17.tif,0.286,214520.4634,6092926.411,0.077754617
f8_47_62.tif,0.177,214967.9498,6092986.075,0.405573934
f8_40_57.tif,0,214918.2291,6093055.684,0.059146017
f8_30_17.tif,0.214,214520.4634,6093155.126,0.617583275
f8_43_12.tif,0,214470.7427,6093025.852,0.044865578
f8_44_33.tif,0.445,214679.5697,6093015.908,0.750085413
